14,"[[ 164.   26.    1. ...,   19.    5.    2.]
 [ 119.   80.    8. ...,    2.    0.    0.]
 [   0.    0.    0. ...,   51.  125.    4.]
 ..., 
 [   6.    0.    0. ...,    0.    0.   16.]
 [   0.    3.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    1.    0.    0.]]"
14,"[[  5.   2.   2. ...,   0.  11.  12.]
 [  0.   0.   0. ...,   0.   1.   2.]
 [  2.   0.   0. ...,   1.   1.  14.]
 ..., 
 [ 41.   3.   0. ...,   3.   3.  10.]
 [  1.   1.  16. ...,   3.   0.   1.]
 [  1.   1.   0. ...,   0.   0.   0.]]"
14,"[[  1.  15.   0. ...,   8.   1.   2.]
 [  3.   7.   5. ...,   6.   1.  26.]
 [ 10.   1.   0. ...,   1.   0.   1.]
 ..., 
 [  0.   0.   2. ...,   0.  21.  23.]
 [ 28.   2.   6. ...,   0.   0.   0.]
 [ 26.   2.   2. ...,   0.   0.   0.]]"
14,"[[ 25.  58.  41. ...,   1.   3.   9.]
 [  0.   1.   1. ...,   0.   0.   0.]
 [  0.   0.   0. ...,  13.  29.  55.]
 ..., 
 [ 12.  52.   4. ...,  34.   1.   1.]
 [ 15.  60.  35. ...,   3.   1.  11.]
 [ 12.   0.   0. ...,   0.  14.  49.]]"
14,"[[  1.   2.   9. ...,   0.   0.   5.]
 [ 21.  19.   2. ...,   3.   1.   8.]
 [ 62.  13.   2. ...,   0.   0.   1.]
 ..., 
 [ 37.   1.   0. ...,  21.   0.   0.]
 [ 29.   1.   0. ...,  37.   0.   0.]
 [  6.   3.   0. ...,  20.   0.   0.]]"
14,"[[  1.   2.   2. ...,   5.   0.   1.]
 [  0.   3.   3. ...,   0.   0.   3.]
 [  3.   4.   3. ...,   3.   0.   0.]
 ..., 
 [ 86.   0.   0. ...,   1.   0.   8.]
 [  1.   3.   0. ...,   0.   0.   0.]
 [  4.   2.   0. ...,   3.   0.   1.]]"
14,"[[   9.   94.   70. ...,   45.   10.    4.]
 [   2.    1.    1. ...,    1.   29.   74.]
 [ 111.    4.    0. ...,    0.    0.    0.]
 ..., 
 [  16.    1.    0. ...,    0.    0.    0.]
 [   1.    1.    0. ...,   35.    1.    6.]
 [   4.    5.    1. ...,    0.    0.    0.]]"
14,"[[  97.   18.    7. ...,    0.    0.   11.]
 [  91.   37.    1. ...,    4.    0.    0.]
 [  53.   31.    1. ...,    1.    1.   13.]
 ..., 
 [  24.   61.    7. ...,  141.    0.    0.]
 [   1.    1.    0. ...,    9.   13.   66.]
 [   1.   17.   15. ...,    0.    0.    0.]]"
14,"[[ 93.  76.   6. ...,   5.   2.   1.]
 [  0.   0.   0. ...,   0.  11.  60.]
 [ 80.  23.   5. ...,  19.   8.   5.]
 ..., 
 [ 87.  34.   1. ...,   1.  36.  34.]
 [ 20.   1.   2. ...,   0.   0.   2.]
 [  1.   0.   0. ...,  10.   9.   7.]]"
14,"[[ 54.  16.   2. ...,   0.   0.   7.]
 [ 59.  14.   1. ...,  16.  11.   0.]
 [  1.   5.   5. ...,  29.   0.   0.]
 ..., 
 [  3.   5.  18. ...,  62.   2.   2.]
 [  1.   2.   0. ...,   0.   0.   0.]
 [  1.   0.   0. ...,   0.   0.   0.]]"
14,"[[   5.   36.  113. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    2.    3.   52.]
 [  83.   36.    3. ...,   17.    6.    1.]
 ..., 
 [   3.    0.    0. ...,    0.    8.   21.]
 [   2.    0.    0. ...,    0.    0.    0.]
 [  61.   93.   55. ...,    0.    0.    0.]]"
14,"[[ 12.  36.   3. ...,   0.   0.  10.]
 [  0.   0.  10. ...,  12.   9.  26.]
 [ 43.   4.   8. ...,   8.   6.  16.]
 ..., 
 [ 15.   3.  65. ...,   0.   0.   0.]
 [  0.   0.   6. ...,   7.   1.   8.]
 [  0.   1.   8. ...,   2.   0.   0.]]"
14,"[[  25.   21.    2. ...,   34.    6.    0.]
 [  12.    9.    1. ...,   57.    9.    4.]
 [ 124.   28.    1. ...,   19.    3.    1.]
 ..., 
 [   3.    9.   37. ...,    0.    0.    0.]
 [   0.    2.   26. ...,    2.    0.    4.]
 [   0.    0.    4. ...,   10.    0.    6.]]"
14,"[[ 73.  48.   1. ...,   7.   0.   0.]
 [ 10.   3.   2. ...,   1.   0.   2.]
 [  7.  39.  48. ...,  18.   4.   1.]
 ..., 
 [ 13.  17.  68. ...,   3.   0.   0.]
 [  5.   9.   3. ...,   0.   0.   1.]
 [  1.   0.   0. ...,   7.   3.   0.]]"
14,"[[  3.   0.   0. ...,  15.   0.   1.]
 [ 25.   1.   0. ...,  31.  20.   1.]
 [ 57.   4.   0. ...,  32.   1.   0.]
 ..., 
 [ 34.   0.   0. ...,  25.   0.   1.]
 [ 25.   1.   0. ...,  59.   1.   1.]
 [ 22.  22.   4. ...,   0.   0.   0.]]"
14,"[[ 37.  11.   3. ...,  16.  25.   6.]
 [ 70.  11.   0. ...,   2.   1.   1.]
 [  1.   9.   3. ...,   1.   1.   1.]
 ..., 
 [  2.   6.   4. ...,  12.   0.   0.]
 [  0.   0.   0. ...,  39.   7.  40.]
 [  0.   0.   0. ...,  25.   1.   2.]]"
14,"[[   0.    0.    0. ...,   56.   46.   26.]
 [  69.    1.    0. ...,    0.    0.    0.]
 [   0.   23.   28. ...,   14.  149.   14.]
 ..., 
 [   0.    0.    0. ...,   66.   40.   20.]
 [  11.   12.    6. ...,    6.    1.    2.]
 [  22.    7.    2. ...,    6.   12.    0.]]"
14,"[[  25.    0.    0. ...,    0.    0.    0.]
 [  16.   56.    2. ...,    3.   15.    0.]
 [   0.    0.    0. ...,   17.    1.   34.]
 ..., 
 [   1.    0.    0. ...,    3.    2.    5.]
 [   0.    9.   36. ...,    0.    0.    0.]
 [   0.    5.  119. ...,   36.   17.    0.]]"
14,"[[  0.   0.   0. ...,  18.   0.   3.]
 [ 31.   7.   4. ...,   0.   0.   0.]
 [  0.   0.   2. ...,   9.   3.   3.]
 ..., 
 [ 10.   5.   0. ...,  26.  22.   1.]
 [  0.   0.   0. ...,  49.  18.   2.]
 [ 85.  48.  18. ...,   0.   0.   0.]]"
14,"[[  80.   40.    0. ...,    1.    0.    0.]
 [ 110.    3.    0. ...,    1.    0.    3.]
 [  72.   42.    1. ...,    2.    3.    7.]
 ..., 
 [  21.    0.    0. ...,    3.    0.    0.]
 [  10.    0.    0. ...,   37.    0.    0.]
 [   0.    7.    2. ...,   20.    0.    0.]]"
14,"[[  0.   0.  12. ...,  13.  18.  16.]
 [  6.   1.   0. ...,   3.   4.  13.]
 [  7.  21.  30. ...,   3.   0.   3.]
 ..., 
 [ 24.  62.   0. ...,   2.   0.   0.]
 [ 26.  12.   8. ...,   1.   0.   0.]
 [ 39.   3.   0. ...,   4.   0.   0.]]"
14,"[[   2.   20.  141. ...,    1.    1.    0.]
 [   2.    7.   20. ...,    9.    1.    2.]
 [   0.    0.   16. ...,    2.    3.   19.]
 ..., 
 [  51.   12.    0. ...,   91.   19.    2.]
 [  20.    9.    0. ...,   13.    8.   35.]
 [  48.   55.   47. ...,    9.    0.    0.]]"
14,"[[  9.   9.   2. ...,  27.  26.  21.]
 [  8.   3.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   3.   0.   2.]
 ..., 
 [  0.   0.   0. ...,   0.   0.   0.]
 [ 50.   1.   3. ...,   3.   0.   0.]
 [ 22.   2.   0. ...,   0.   3.  12.]]"
14,"[[  0.   0.   0. ...,   2.   1.   0.]
 [ 26.  12.   3. ...,   4.   0.   0.]
 [ 13.  46.   5. ...,   1.   1.   0.]
 ..., 
 [  0.   0.   4. ...,  92.  56.   3.]
 [ 13.   1.   0. ...,   5.  28.  43.]
 [  4.   2.   1. ...,   2.   1.   0.]]"
14,"[[  5.   1.   0. ...,   0.   0.   0.]
 [  2.   2.   0. ...,  39.  68.  12.]
 [ 32.  25.   7. ...,   1.  10.  53.]
 ..., 
 [ 25.  27.   4. ...,   0.   0.   0.]
 [  2.   7.   9. ...,  11.   0.   1.]
 [ 23.  16.  18. ...,   0.   0.   0.]]"
14,"[[  79.    0.    0. ...,    0.    0.    0.]
 [ 139.   43.    2. ...,    7.   43.   41.]
 [   0.    1.    1. ...,    6.    0.    1.]
 ..., 
 [ 121.  121.   18. ...,    1.    0.    0.]
 [  34.   26.   56. ...,   50.    3.    2.]
 [   1.    1.    2. ...,   30.   67.   19.]]"
14,"[[   2.    1.    0. ...,    4.    0.    0.]
 [  32.  121.   73. ...,   16.   10.   55.]
 [  51.   38.   10. ...,    0.    0.   25.]
 ..., 
 [   0.    0.    0. ...,    0.    0.    0.]
 [  17.   15.    1. ...,    0.   49.   24.]
 [   0.    0.   51. ...,   16.    1.    3.]]"
14,"[[  7.   1.   1. ...,   1.   5.   4.]
 [ 25.   1.   0. ...,   2.   1.   0.]
 [ 69.  51.   9. ...,   6.  15.  15.]
 ..., 
 [  1.   0.   1. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   1.]
 [  0.   0.   0. ...,   0.   0.   0.]]"
14,"[[  1.   1.   4. ...,  10.   0.   6.]
 [  5.   1.   1. ...,  23.   1.   4.]
 [  0.   2.   4. ...,   4.   1.   0.]
 ..., 
 [ 21.   0.   0. ...,   0.   0.   0.]
 [  5.   0.   0. ...,  20.  87.   5.]
 [  0.   5.   2. ...,   0.   0.   0.]]"
14,"[[ 117.    1.    0. ...,   14.    0.    0.]
 [  12.    4.    0. ...,    0.    0.    0.]
 [  83.    0.    0. ...,    3.    1.    0.]
 ..., 
 [   0.    0.    0. ...,    3.    5.   13.]
 [   1.    3.    0. ...,   21.   27.    0.]
 [   8.   10.    0. ...,    0.    0.    0.]]"
14,"[[  15.   40.   83. ...,    0.    0.    0.]
 [   0.   33.   49. ...,   10.   44.   24.]
 [   1.    0.    0. ...,    3.    0.    6.]
 ..., 
 [  61.    3.    0. ...,    9.    6.    0.]
 [ 127.   59.    1. ...,   61.    0.    0.]
 [  41.   21.    0. ...,   24.    0.    1.]]"
14,"[[  10.    1.    1. ...,   15.    2.    7.]
 [  41.    1.    0. ...,   21.    8.    9.]
 [  20.   20.    3. ...,    3.   31.   11.]
 ..., 
 [   0.    0.    0. ...,    1.    2.   14.]
 [   4.    1.    0. ...,    0.   18.  102.]
 [   5.    0.    0. ...,    1.    2.    4.]]"
14,"[[ 37.   1.   0. ...,  19.   3.   1.]
 [ 65.   9.   3. ...,  22.  12.   2.]
 [  1.   5.   4. ...,  18.   2.   1.]
 ..., 
 [  0.   0.   0. ...,   3.   0.   0.]
 [ 11.   8.   0. ...,   2.   1.  12.]
 [  3.  11.   1. ...,   0.   0.   0.]]"
14,"[[ 10.   2.   8. ...,   4.  11.  17.]
 [  7.  52.  59. ...,  14.  11.  16.]
 [ 16.   2.   1. ...,   3.   6.   4.]
 ..., 
 [  0.   1.   1. ...,   4.   0.   0.]
 [ 75.  36.   0. ...,   9.   1.   4.]
 [ 17.  13.   1. ...,  47.   0.   0.]]"
14,"[[   2.    3.    2. ...,    0.    0.    0.]
 [ 123.   36.    1. ...,    4.    0.    0.]
 [  68.    7.    2. ...,    0.    0.    7.]
 ..., 
 [  38.   42.    8. ...,    0.    0.    0.]
 [   1.    0.    2. ...,    0.    0.    0.]
 [   2.    0.    0. ...,    0.    0.   32.]]"
14,"[[  6.   1.   0. ...,   2.   1.  66.]
 [ 96.  28.   0. ...,   1.   1.  23.]
 [ 54.   2.   3. ...,  81.  10.   2.]
 ..., 
 [  2.   4.  80. ...,   0.   0.   0.]
 [  0.   7.  15. ...,   0.   0.   7.]
 [  0.   1.  10. ...,   0.   0.   0.]]"
14,"[[   3.   57.   43. ...,    0.    0.    0.]
 [   4.    0.    0. ...,   25.    0.    0.]
 [   1.   27.   64. ...,   14.   11.    3.]
 ..., 
 [   2.   17.   33. ...,   41.   29.    3.]
 [   3.    0.    0. ...,    4.  123.   15.]
 [   0.    7.   45. ...,    0.    0.    0.]]"
14,"[[ 12.  70.  81. ...,   0.   0.   0.]
 [  6.   0.   0. ...,   6.   0.   0.]
 [  5.   4.  32. ...,  24.   1.   8.]
 ..., 
 [  0.   0.   3. ...,   1.   0.   4.]
 [  0.   0.   0. ...,   3.  10.   1.]
 [ 70.   3.   0. ...,   0.   0.   0.]]"
14,"[[   4.    0.    0. ...,    0.    6.    4.]
 [   1.   37.  144. ...,    0.    0.    2.]
 [   2.    4.   43. ...,    6.    1.    0.]
 ..., 
 [   0.   43.   43. ...,   10.    0.    0.]
 [   0.    1.   10. ...,    4.    4.    1.]
 [  17.   44.   18. ...,    4.    1.    2.]]"
14,"[[   0.   13.   87. ...,    0.    0.    0.]
 [ 134.    3.    3. ...,   19.    2.    0.]
 [  60.   50.   50. ...,   21.    2.    3.]
 ..., 
 [   0.    7.   21. ...,    0.    0.    1.]
 [   0.    1.    8. ...,   17.   12.    7.]
 [   5.    0.    0. ...,    1.  143.   26.]]"
14,"[[   0.   30.   46. ...,    1.    7.    8.]
 [ 133.    5.    2. ...,    7.    0.    0.]
 [   1.    1.    0. ...,    0.    0.    7.]
 ..., 
 [   0.    0.    0. ...,    0.    0.   10.]
 [   1.    3.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    6.   19.]]"
14,"[[ 140.    5.    1. ...,    2.    0.    0.]
 [   0.    0.    2. ...,    0.    0.    6.]
 [  26.  116.   31. ...,    2.    1.    1.]
 ..., 
 [   0.    0.  120. ...,    1.    0.    1.]
 [   0.   13.   63. ...,    0.    0.    0.]
 [  58.   10.    0. ...,   46.    5.   10.]]"
14,"[[   0.    9.    8. ...,    4.    3.    9.]
 [  10.    9.   37. ...,    4.    2.   13.]
 [  11.   26.   18. ...,   32.   22.   13.]
 ..., 
 [  22.   49.   17. ...,   56.    9.   50.]
 [  22.   11.    1. ...,    0.    9.  116.]
 [   2.   88.   92. ...,   36.    1.    0.]]"
14,"[[   0.    0.    0. ...,   20.    3.    6.]
 [  45.   78.    5. ...,    0.    0.    3.]
 [   8.    8.    2. ...,  122.  125.   16.]
 ..., 
 [   0.    0.    0. ...,   16.    9.    1.]
 [   0.    2.    8. ...,    0.    0.    1.]
 [   1.    6.   13. ...,    0.    0.    0.]]"
14,"[[  75.  113.   64. ...,    0.    0.    0.]
 [   0.    0.    0. ...,   76.   71.   42.]
 [   1.    1.    5. ...,    0.    0.   12.]
 ..., 
 [  10.   12.   23. ...,    0.    0.    0.]
 [  19.   71.   47. ...,    0.    0.    0.]
 [   0.    0.    0. ...,   84.   53.    7.]]"
14,"[[ 129.   58.   16. ...,    0.    0.    0.]
 [  63.   85.   26. ...,    4.   10.   36.]
 [  27.    5.   25. ...,   21.   14.    7.]
 ..., 
 [   3.    0.    0. ...,    1.    1.    8.]
 [   2.   24.   37. ...,    0.    0.    0.]
 [   5.   14.   25. ...,    0.    0.    1.]]"
14,"[[  0.  11.  32. ...,   0.   0.   0.]
 [  1.   0.   0. ...,   6.   2.   3.]
 [ 20.  35.  14. ...,   1.   0.   0.]
 ..., 
 [ 12.  25.  25. ...,  19.  10.   1.]
 [  0.   1.   0. ...,   0.   0.   0.]
 [ 22.   8.   1. ...,   0.   0.   0.]]"
14,"[[  24.   45.   52. ...,    0.    0.    1.]
 [ 151.   13.    1. ...,    5.    0.    0.]
 [   6.   14.   21. ...,    4.    4.   20.]
 ..., 
 [   0.   52.   47. ...,    0.    0.    0.]
 [   0.   16.   20. ...,    0.    0.    0.]
 [  32.   59.   15. ...,    7.   61.   80.]]"
14,"[[  2.   4.   5. ...,  25.   7.  16.]
 [  3.   2.   3. ...,  80.  16.  40.]
 [ 13.  55.  54. ...,   7.  20.  14.]
 ..., 
 [ 18.   9.   2. ...,  35.   2.   0.]
 [  2.   1.   0. ...,   1.  14.  87.]
 [  0.  33.  51. ...,   4.   0.   0.]]"
14,"[[  11.    0.    1. ...,    0.    0.    0.]
 [  13.  119.  104. ...,    0.    8.   10.]
 [  58.   17.    3. ...,   43.    3.    0.]
 ..., 
 [   2.   37.   15. ...,   19.    6.    2.]
 [  28.   22.    5. ...,   19.   37.   22.]
 [  10.   17.   65. ...,   12.    4.    2.]]"
14,"[[  14.    1.    1. ...,    0.    0.    0.]
 [ 118.   24.    0. ...,   11.    0.    0.]
 [   3.    0.    1. ...,    4.    1.   20.]
 ..., 
 [  46.   15.    0. ...,   10.    0.    1.]
 [   0.    0.    2. ...,    6.    0.    0.]
 [   1.    1.   11. ...,    4.    0.    0.]]"
14,"[[ 104.   52.    1. ...,    0.    0.    1.]
 [  13.   45.   52. ...,    2.    1.    7.]
 [  20.    1.    0. ...,   26.   45.   30.]
 ..., 
 [   3.    1.    3. ...,    1.    0.    0.]
 [  80.   30.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    7.    8.   15.]]"
14,"[[  5.   2.   0. ...,  12.   0.   6.]
 [ 75.  12.   0. ...,   8.   1.  12.]
 [ 73.  14.   4. ...,   8.   2.   5.]
 ..., 
 [ 36.   2.   0. ...,  43.  10.  55.]
 [ 14.   0.   0. ...,   5.   2.   8.]
 [ 55.   7.   5. ...,   1.   0.   0.]]"
14,"[[ 100.   19.    0. ...,   10.    0.    0.]
 [   4.    2.    0. ...,    0.    0.    0.]
 [  84.    0.    0. ...,    8.    9.  120.]
 ..., 
 [   0.    0.    5. ...,   40.    4.   11.]
 [   0.    0.    0. ...,   36.   31.   43.]
 [   1.    0.    0. ...,    0.    0.    6.]]"
14,"[[   3.   11.   36. ...,    4.   70.   21.]
 [ 109.   11.    3. ...,   13.   10.   22.]
 [  51.    4.    0. ...,   19.    0.    0.]
 ..., 
 [  77.   27.   21. ...,    0.    0.    2.]
 [   1.    0.    0. ...,   13.   32.   28.]
 [   0.    6.   15. ...,    0.    0.    0.]]"
14,"[[ 140.    6.    2. ...,    7.   20.   25.]
 [  91.   67.    5. ...,    0.    1.    1.]
 [   5.   29.   22. ...,   23.    2.   11.]
 ..., 
 [   0.    0.    3. ...,    7.    0.    1.]
 [  15.   40.   42. ...,    6.    0.    0.]
 [  32.   20.    5. ...,    0.    0.   32.]]"
14,"[[   0.    0.    0. ...,    0.    0.    6.]
 [  38.    8.    5. ...,    0.   24.   23.]
 [   0.    0.   45. ...,    1.    0.    1.]
 ..., 
 [ 106.    4.    7. ...,    7.    3.   15.]
 [   1.    6.    4. ...,    5.    6.    7.]
 [   2.   20.  137. ...,    0.    0.    0.]]"
14,"[[  5.   2.   0. ...,   3.   6.   1.]
 [ 11.  14.   1. ...,   0.   0.   0.]
 [  9.  17.   3. ...,   0.   0.   0.]
 ..., 
 [  1.   0.   0. ...,  20.  10.  12.]
 [  1.  20.  10. ...,   0.   0.   1.]
 [ 15.   2.   0. ...,  26.  11.   0.]]"
14,"[[  3.   2.   3. ...,   0.   1.   5.]
 [ 94.  90.  14. ...,   1.   1.  12.]
 [ 35.  18.   9. ...,   0.   0.   0.]
 ..., 
 [  0.   0.   0. ...,   0.   0.   3.]
 [  1.  24.  77. ...,  53.   5.   1.]
 [  0.   0.   0. ...,   0.   1.   6.]]"
14,"[[  19.    5.    0. ...,   12.    3.    7.]
 [  13.  143.   66. ...,    2.    0.    0.]
 [   0.    7.  116. ...,   38.  116.    4.]
 ..., 
 [   0.    0.    0. ...,    0.    0.    0.]
 [  10.    6.   13. ...,    0.    0.    1.]
 [  20.    0.    1. ...,    3.   21.   26.]]"
14,"[[   1.   29.  135. ...,    4.   42.   62.]
 [  25.   26.   12. ...,    9.    5.    7.]
 [   0.    1.    5. ...,    3.    6.    1.]
 ..., 
 [  21.   14.    3. ...,    0.   22.   48.]
 [  35.    0.    0. ...,    0.    0.    0.]
 [   0.    1.    2. ...,    1.    0.    4.]]"
14,"[[ 70.   5.   0. ...,   0.   0.   0.]
 [ 56.   3.   0. ...,   0.   1.  11.]
 [ 63.   3.   0. ...,   1.   1.   1.]
 ..., 
 [  2.   9.   5. ...,   0.   0.   1.]
 [  0.   0.   0. ...,   7.  31.  54.]
 [ 16.  12.  27. ...,   0.   0.   0.]]"
14,"[[ 17.  25.  23. ...,  20.   1.   1.]
 [ 42.   2.   0. ...,   1.   0.   2.]
 [  1.   1.   1. ...,   4.   0.   1.]
 ..., 
 [  0.   0.  13. ...,  57.  10.   1.]
 [  5.   9.   4. ...,   0.   3.   3.]
 [  0.   0.   4. ...,  12.   7.   6.]]"
15,"[[  90.  137.   29. ...,   21.   15.   27.]
 [   3.    6.    2. ...,    0.    0.    1.]
 [   3.    9.    3. ...,    0.    5.    1.]
 ..., 
 [  24.    6.    0. ...,   24.   18.   53.]
 [   0.    0.    0. ...,   58.    9.    0.]
 [   0.    1.   12. ...,   18.   16.    9.]]"
15,"[[   2.   12.  105. ...,    0.    0.    0.]
 [   8.   13.   42. ...,    0.    2.    6.]
 [   5.  136.   88. ...,    0.    0.    1.]
 ..., 
 [  13.   19.    5. ...,    2.    5.   14.]
 [   2.    8.    6. ...,   42.   53.   19.]
 [  52.   42.   49. ...,   11.    6.   19.]]"
15,"[[   0.    0.    0. ...,   66.   15.    2.]
 [   1.    2.   98. ...,   17.    7.   25.]
 [   1.   13.  132. ...,    8.    4.    8.]
 ..., 
 [   0.    5.   20. ...,    3.   32.   30.]
 [  23.    4.    7. ...,    0.    0.    0.]
 [   0.    0.    0. ...,   83.   11.   12.]]"
15,"[[  20.    9.   10. ...,    0.    4.    8.]
 [  18.   36.   24. ...,    4.   26.  125.]
 [  30.   41.    0. ...,    1.    1.    7.]
 ..., 
 [   9.   44.   47. ...,    7.   28.   24.]
 [   8.   38.   60. ...,    3.    3.    0.]
 [   8.    8.   19. ...,    1.    0.    2.]]"
15,"[[ 151.  151.    4. ...,    0.    0.    0.]
 [   1.    3.   14. ...,    1.    4.    8.]
 [  83.  122.    4. ...,    0.    0.    0.]
 ..., 
 [   0.    0.    0. ...,   37.  113.  117.]
 [  13.    1.    1. ...,    3.    5.   19.]
 [   4.    9.   24. ...,   32.   40.   11.]]"
15,"[[  9.  31.  56. ...,   0.   0.   0.]
 [  1.   0.   0. ...,   3.  15.  35.]
 [  0.   0.   2. ...,   0.   0.   0.]
 ..., 
 [  8.   0.   1. ...,  25.   5.  41.]
 [ 56.  60.   2. ...,   1.   0.   0.]
 [ 25.  70.  18. ...,   0.   0.   0.]]"
15,"[[   3.    3.    8. ...,    0.    0.    2.]
 [  32.   96.   57. ...,    8.    3.    3.]
 [ 119.   85.   12. ...,    4.    0.    1.]
 ..., 
 [  12.   18.   38. ...,   28.   25.   91.]
 [   3.   17.   15. ...,   25.    9.   28.]
 [  45.   58.    8. ...,   34.    8.   23.]]"
15,"[[  3.   8.  17. ...,   0.   2.  44.]
 [  1.  13.  49. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   0.]
 ..., 
 [ 14.  30.   5. ...,  22.  21.  32.]
 [ 56.  32.  48. ...,   0.   0.   7.]
 [ 32.   4.   0. ...,  15.   7.  33.]]"
15,"[[   2.    3.   66. ...,   15.    1.    0.]
 [  20.  113.   11. ...,   40.   32.    4.]
 [  19.  152.   22. ...,    2.    1.    0.]
 ..., 
 [   9.    2.    1. ...,   59.   77.   72.]
 [   0.    1.    7. ...,   21.   65.   35.]
 [  19.   10.    5. ...,    0.    0.    0.]]"
15,"[[   6.    7.   22. ...,    0.    0.    0.]
 [   3.    0.    2. ...,   21.   17.   10.]
 [  87.  126.   10. ...,   12.   74.   17.]
 ..., 
 [   7.    5.   13. ...,   33.    1.    2.]
 [  31.   63.   77. ...,    3.    4.   40.]
 [   0.    0.    2. ...,   34.    9.    5.]]"
15,"[[   0.    2.    9. ...,    2.    0.    0.]
 [  89.   36.    2. ...,   18.    1.    1.]
 [  26.   68.  100. ...,    2.   30.   34.]
 ..., 
 [   5.    7.   14. ...,    0.    5.   41.]
 [   0.    0.    0. ...,   10.   21.   65.]
 [   0.   12.   42. ...,    1.    0.    3.]]"
15,"[[   0.    0.    0. ...,    0.    1.    8.]
 [   1.    2.    0. ...,   83.   12.    1.]
 [   3.   13.  129. ...,  134.   81.    4.]
 ..., 
 [   5.   26.   90. ...,   16.   10.   19.]
 [  42.   59.   44. ...,   24.   11.   19.]
 [   1.    0.    0. ...,   63.   13.    9.]]"
15,"[[ 57.   6.   0. ...,   0.   0.   0.]
 [  2.   1.   0. ...,  45.  55.   7.]
 [ 74.  25.   5. ...,   0.   0.   0.]
 ..., 
 [ 10.  15.  29. ...,  85.  76.   7.]
 [  0.  11.  25. ...,   1.   0.  13.]
 [  8.   9.  14. ...,   1.   2.   1.]]"
15,"[[  2.   1.   0. ...,  42.   8.   5.]
 [ 44.   1.   0. ...,   2.   2.   8.]
 [  4.   5.  11. ...,   1.   0.   1.]
 ..., 
 [ 70.  50.   7. ...,   1.   0.   0.]
 [  4.   1.   1. ...,   4.   4.  23.]
 [ 25.  10.  13. ...,  21.   5.  15.]]"
15,"[[   7.  141.  133. ...,   18.   25.    7.]
 [   7.   15.   32. ...,   29.   65.   53.]
 [  67.   69.   47. ...,   14.   25.   20.]
 ..., 
 [ 130.    6.    2. ...,    2.    4.   60.]
 [   0.    0.    0. ...,   15.    4.    7.]
 [   2.   26.   62. ...,    8.   14.   10.]]"
15,"[[  63.   65.   24. ...,    1.    1.    0.]
 [   0.    0.    0. ...,    0.    0.    1.]
 [  15.    1.    0. ...,    9.    0.    0.]
 ..., 
 [  20.   22.   57. ...,   42.    9.    2.]
 [  58.   12.    0. ...,    3.   18.  103.]
 [   0.    0.    0. ...,   21.    7.    6.]]"
15,"[[  12.    1.    1. ...,    0.    0.    0.]
 [  14.    5.    5. ...,   10.    0.    0.]
 [  50.  141.    4. ...,    1.    0.    0.]
 ..., 
 [   5.    5.   20. ...,    5.    9.   14.]
 [  23.   14.   29. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.   15.  117.]]"
15,"[[  23.    6.    5. ...,   29.   20.    0.]
 [   1.   10.   65. ...,    1.    0.    0.]
 [   1.    0.    0. ...,    9.    6.   26.]
 ..., 
 [ 100.   34.    1. ...,  113.   31.    3.]
 [  90.    2.    1. ...,   43.   11.    1.]
 [  94.    4.    1. ...,   15.    2.    0.]]"
15,"[[   1.    9.   11. ...,    5.    4.    3.]
 [  27.    9.    1. ...,   14.    7.    3.]
 [  28.   79.   22. ...,  120.   39.   10.]
 ..., 
 [  59.   23.   33. ...,   16.   20.    4.]
 [  50.   28.   65. ...,    0.    0.    8.]
 [   5.   12.    9. ...,   26.    6.    6.]]"
15,"[[   0.   12.   29. ...,    4.    5.   10.]
 [   5.    1.    0. ...,    7.    0.    0.]
 [  10.   14.   42. ...,   64.   89.   13.]
 ..., 
 [  15.   44.  100. ...,   27.   12.    9.]
 [   1.    1.   32. ...,    0.    4.    8.]
 [  20.   29.   79. ...,    2.    1.    0.]]"
15,"[[  6.  10.   1. ...,   2.  29.  50.]
 [  0.   0.  31. ...,   0.   0.   0.]
 [  3.  17.   0. ...,  24.  68.  78.]
 ..., 
 [ 26.  41.  26. ...,   0.   0.   0.]
 [ 30.  63.  37. ...,   5.   1.   0.]
 [  1.   5.   1. ...,  64.  36.  17.]]"
15,"[[  2.   4.  89. ...,   0.   2.   0.]
 [ 11.   0.   0. ...,   0.   5.  19.]
 [ 52.   6.   0. ...,   0.   0.   3.]
 ..., 
 [ 40.  22.   8. ...,  23.  17.  64.]
 [ 22.  19.   7. ...,  12.   3.  10.]
 [ 39.   7.   3. ...,  14.   5.  19.]]"
15,"[[  18.   68.   18. ...,    7.    2.    9.]
 [  17.   70.   13. ...,   18.    1.    7.]
 [   1.    8.  111. ...,    1.    4.   13.]
 ..., 
 [  91.   20.    3. ...,    1.    4.   30.]
 [  11.    7.    1. ...,  101.   28.   13.]
 [ 122.   46.   46. ...,    0.    0.    0.]]"
